log.u,uranium,radon,log.radon,floor,county
0.46321186735752345,1.58917,11.6,2.451005098112319,0,83
0.46321186735752345,1.58917,7.2,1.9740810260220096,0,83
0.46321186735752345,1.58917,4.7,1.547562508716013,0,83
0.46321186735752345,1.58917,1.8,0.5877866649021191,1,83
0.46321186735752345,1.58917,0.7,-0.35667494393873245,1,83
0.46321186735752345,1.58917,4.7,1.547562508716013,0,83
0.46321186735752345,1.58917,10.2,2.3223877202902252,0,83
0.46321186735752345,1.58917,11.3,2.424802725718295,0,83
0.46321186735752345,1.58917,7.6,2.028148247292285,0,83
0.46321186735752345,1.58917,11.8,2.468099531471619,0,83
0.46321186735752345,1.58917,0.5,-0.6931471805599453,1,83
-0.09002427484788668,0.913909,6.7,1.9021075263969205,0,84
-0.09002427484788668,0.913909,5.3,1.667706820558076,0,84
-0.09002427484788668,0.913909,3.1,1.1314021114911006,0,84
-0.09002427484788668,0.913909,2.1,0.7419373447293773,0,84
-0.09002427484788668,0.913909,7.3,1.9878743481543455,0,84
-0.09002427484788668,0.913909,5.1,1.62924053973028,0,84
-0.09002427484788668,0.913909,2.2,0.7884573603642703,0,84
-0.09002427484788668,0.913909,2.3,0.8329091229351039,1,84
-0.09002427484788668,0.913909,15.9,2.766319109226186,0,84
-0.09002427484788668,0.913909,9.5,2.2512917986064953,0,84
-0.09002427484788668,0.913909,6.4,1.8562979903656263,0,84
-0.09002427484788668,0.913909,4.5,1.5040773967762742,0,84
-0.09002427484788668,0.913909,5,1.6094379124341003,0,84
0.35528698116388363,1.42659,3.7,1.308332819650179,0,85
0.35528698116388363,1.42659,2.9,1.0647107369924282,0,85
